Timestamp (ms),EMG Value
28795,628
28797,604
28799,580
28801,555
28803,531
28805,510
28807,497
28809,496
28811,505
28813,498
28815,494
28818,505
28820,500
28822,487
28824,467
28826,447
28828,429
28830,414
28832,413
28834,442
28836,518
28838,578
28840,581
28842,667
28844,757
28846,774
28848,750
28850,720
28852,688
28854,662
28856,645
28858,631
28861,625
28863,639
28865,656
28867,641
28869,664
28871,695
28873,678
28875,648
28877,619
28879,592
28881,568
28883,546
28885,524
28887,504
28889,485
28891,466
28893,446
28895,427
28897,408
28899,390
28901,373
28903,365
28905,349
28907,334
28909,319
28911,305
28913,292
28915,279
28917,267
28919,255
28921,245
28923,234
28925,224
28927,215
28929,206
28931,197
28933,188
28935,181
28937,173
28939,166
28941,159
28943,152
28946,146
28948,140
28950,134
28952,129
28954,124
28956,119
28958,115
28960,112
28962,110
28964,107
28966,103
28968,99
28970,96
28972,93
28974,89
28976,86
28978,82
28980,80
28982,77
28984,74
28986,71
28989,69
28991,66
28993,64
28995,62
28997,60
28999,58
29001,57
29003,55
29005,53
29007,52
29009,50
29011,48
29013,47
29015,45
29017,44
29019,43
29021,42
29023,40
29025,40
29027,39
29029,38
29031,37
29033,36
29035,35
29037,34
29039,34
29041,33
29043,32
29045,31
29047,31
29049,30
29051,30
29053,29
29055,31
29057,31
29059,30
29061,30
29063,29
29065,28
29067,29
29069,30
29071,29
29074,29
29076,28
29078,28
29080,27
29082,27
29084,27
29086,26
29088,26
29090,25
29092,26
29094,25
29096,25
29098,25
29100,24
29102,24
29104,24
29106,24
29108,26
29110,26
29112,28
29114,30
29117,30
29119,36
29121,36
29123,37
29125,40
29127,41
29129,44
29131,51
29133,53
29135,54
29137,53
29139,51
29141,49
29143,48
29145,48
29147,47
29149,52
29151,53
29153,51
29155,50
29157,49
29159,50
29161,50
29163,48
29165,48
29167,47
29169,46
29171,44
29173,43
29175,42
29177,41
29179,42
29181,42
29183,43
29185,44
29187,44
29189,46
29191,48
29193,49
29195,48
29197,52
29199,53
29202,51
29204,53
29206,53
29208,52
29210,51
29212,52
29214,51
29216,51
29218,51
29220,52
29222,53
29224,51
29226,50
29228,48
29230,48
29232,183
29234,206
29236,219
29238,229
29240,236
29242,237
29245,239
29247,236
29249,228
29251,223
29253,216
29255,208
29257,202
29259,197
29261,192
29263,184
29265,178
29267,173
29269,167
29271,160
29273,156
29275,150
29277,145
29279,143
29281,140
29283,134
29285,130
29287,127
29289,127
29291,124
29293,120
29295,116
29297,113
29299,111
29301,110
29303,111
29305,111
29307,109
29309,105
29311,102
29313,104
29315,100
29317,97
29319,95
29321,93
29323,90
29325,87
29327,85
29330,83
29332,84
29334,81
29336,79
29338,77
29340,74
29342,71
29344,70
29346,67
29348,65
29350,63
29352,62
29354,65
29356,64
29358,66
29360,65
29362,65
29364,64
29366,66
29368,67
29370,65
29373,64
29375,62
29377,61
29379,63
29381,62
29383,62
29385,62
29387,62
29389,67
29391,66
29393,68
29395,68
29397,68
29399,66
29401,64
29403,64
29405,64
29407,63
29409,64
29411,64
29413,63
29415,62
29417,64
29419,65
29421,66
29423,68
29425,69
29427,66
29429,66
29431,64
29433,63
29435,63
29437,61
29439,60
29441,58
29443,57
29445,59
29447,58
29449,59
29451,58
29453,56
29455,56
29458,54
29460,55
29462,54
29464,52
29466,52
29468,50
29470,49
29472,48
29474,49
29476,48
29478,47
29480,45
29482,44
29484,47
29486,47
29488,48
29490,50
29492,54
29494,53
29496,52
29498,51
29501,51
29503,49
29505,53
29507,54
29509,55
29511,55
29513,56
29515,55
29517,54
29519,59
29521,60
29523,59
29525,59
29527,59
29529,62
29531,62
29533,70
29535,72
29537,75
29539,80
29541,83
29543,82
29545,89
29547,91
29549,95
29551,94
29553,91
29555,89
29557,88
29559,85
29561,82
29563,80
29565,84
29567,89
29569,90
29571,87
29573,86
29575,86
29577,84
29579,86
29581,85
29583,81
29586,80
29588,78
29590,76
29592,75
29594,72
29596,71
29598,69
29600,67
29602,65
29604,65
29606,63
29608,63
29610,61
29612,66
29614,65
29616,66
29618,66
29620,65
29622,67
29624,70
29626,73
29629,72
29631,71
29633,69
29635,68
29637,66
29639,66
29641,73
29643,71
29645,68
29647,67
29649,70
29651,73
29653,77
29655,79
29657,77
29659,78
29661,77
29663,75
29665,74
29667,76
29669,75
29671,74
29673,74
29675,73
29677,74
29679,73
29681,71
29683,71
29685,75
29687,76
29689,74
29691,75
29693,81
29695,82
29697,80
29699,80
29701,79
29703,79
29705,80
29707,80
29709,80
29711,79
29714,79
29716,224
29718,245
29720,263
29722,273
29724,277
29726,277
29728,272
29730,266
29732,260
29734,252
29736,247
29738,240
29740,233
29742,230
29744,223
29746,215
29748,207
29750,198
29752,191
29754,184
29757,177
29759,176
29761,171
29763,171
29765,169
29767,164
29769,159
29771,155
29773,155
29775,152
29777,147
29779,145
29781,140
29783,135
29785,132
29787,129
29789,127
29791,125
29793,120
29795,125
29797,124
29799,125
29801,121
29803,117
29805,117
29807,123
29809,122
29811,123
29813,121
29815,116
29817,115
29819,111
29821,108
29823,107
29825,103
29827,100
29829,97
29831,93
29833,91
29835,89
29837,87
29839,90
29842,91
29844,89
29846,87
29848,87
29850,86
29852,84
29854,86
29856,84
29858,82
29860,80
29862,80
29864,78
29866,76
29868,78
29870,76
29872,81
29874,85
29876,82
29878,81
29880,83
29882,83
29885,86
29887,85
29889,87
29891,86
29893,84
29895,83
29897,86
29899,85
29901,85
29903,85
29905,84
29907,82
29909,81
29911,85
29913,87
29915,89
29917,86
29919,89
29921,87
29923,87
29925,88
29927,88
29929,86
29931,87
29933,90
29935,91
29937,96
29939,95
29941,92
29943,92
29945,89
29947,85
29949,83
29951,81
29953,78
29955,76
29957,74
29959,72
29961,69
29963,67
29965,64
29967,64
29970,64
29972,62
29974,60
29976,59
29978,59
29980,61
29982,60
29984,60
29986,60
29988,58
29990,56
29992,54
29994,53
29996,51
29998,50
30000,51
30002,55
30004,69
30006,90
30008,105
30010,107
30013,127
30015,155
30017,165
30019,163
30021,161
30023,157
30025,158
30027,169
30029,183
30031,207
30033,223
30035,229
30037,227
30039,237
30041,248
30043,270
30045,290
30047,306
30049,321
30051,321
30053,374
30055,417
30057,484
30059,485
30061,522
30063,529
30065,528
30067,529
30069,524
30071,544
30073,561
30075,567
30077,546
30079,526
30081,510
30083,515
30085,518
30087,516
30089,503
30091,520
30093,534
30095,530
30098,512
30100,498
30102,477
30104,469
30106,474
30108,491
30110,548
30112,674
30114,744
30116,762
30118,907
30120,931
30122,931
30124,931
30126,931
30128,931
30130,931
30132,931
30134,931
30136,931
30138,931
30141,931
30143,931
30145,931
30147,931
30149,931
30151,931
30153,931
30155,931
30157,931
30159,931
30161,931
30163,931
30165,931
30167,931
30169,931
30171,931
30173,931
30175,931
30177,931
30179,931
30181,931
30183,931
30185,931
30187,931
30189,931
30191,931
30193,931
30195,931
30197,931
30199,931
30201,931
30203,932
30205,931
30207,931
30209,931
30211,932
30213,931
30215,931
30217,931
30219,931
30221,931
30223,931
30226,931
30228,931
30230,931
30232,931
30234,931
30236,931
30238,931
30240,931
30242,931
30244,931
30246,931
30248,931
30250,932
30252,931
30254,931
30256,931
30258,932
30260,931
30262,931
30264,931
30266,932
30269,931
30271,931
30273,932
30275,931
30277,932
30279,931
30281,931
30283,932
30285,932
30287,931
30289,932
30291,931
30293,931
30295,931
30297,932
30299,931
30301,931
30303,931
30305,931
30307,931
30309,931
30311,932
30313,931
30315,931
30317,931
30319,931
30321,931
30323,931
30325,931
30327,931
30329,932
30331,932
30333,931
30335,932
30337,932
30339,931
30341,931
30343,931
30345,931
30347,932
30349,931
30351,932
30354,932
30356,931
30358,931
30360,931
30362,931
30364,932
30366,931
30368,932
30370,932
30372,931
30374,932
30376,932
30378,931
30380,931
30382,931
30384,931
30386,931
30388,931
30390,932
30392,931
30394,931
30397,931
30399,931
30401,931
30403,931
30405,931
30407,931
30409,932
30411,931
30413,932
30415,931
30417,931
30419,931
30421,931
30423,932
30425,932
30427,931
30429,932
30431,932
30433,931
30435,931
30437,932
30439,931
30441,932
30443,931
30445,931
30447,931
30449,932
30451,932
30453,932
30455,931
30457,931
30459,931
30461,931
30463,931
30465,931
30467,931
30469,932
30471,932
30473,931
30475,931
30477,931
30479,932
30482,932
30484,931
30486,931
30488,931
30490,932
30492,931
30494,932
30496,932
30498,931
30500,932
30502,931
30504,931
30506,931
30508,932
30510,931
30512,931
30514,932
30516,932
30518,932
30520,931
30522,931
30525,931
30527,932
30529,931
30531,932
30533,932
30535,931
30537,931
30539,932
30541,931
30543,932
30545,932
30547,931
30549,931
30551,932
30553,931
30555,931
30557,932
30559,932
30561,931
30563,931
30565,931
30567,932
30569,932
30571,932
30573,932
30575,931
30577,931
30579,932
30581,931
30583,932
30585,932
30587,932
30589,932
30591,931
30593,932
30595,931
30597,932
30599,931
30601,932
30603,932
30605,931
30607,932
30610,931
30612,932
30614,931
30616,932
30618,932
30620,932
30622,931
30624,931
30626,932
30628,931
30630,931
30632,932
30634,931
30636,931
30638,931
30640,932
30642,931
30644,931
30646,931
30648,932
30650,931
30653,932
30655,931
30657,931
30659,932
30661,932
30663,931
30665,931
30667,932
30669,931
30671,931
30673,932
30675,931
30677,931
30679,931
30681,931
30683,931
30685,931
30687,931
30689,931
30691,931
30693,931
30695,932
30697,931
30699,931
30701,931
30703,931
30705,931
30707,931
30709,931
30711,931
30713,931
30715,931
30717,931
30719,931
30721,931
30723,931
30725,931
30727,931
30729,931
30731,931
30733,931
30735,931
30738,931
30740,931
30742,931
30744,931
30746,931
30748,931
30750,931
30752,931
30754,931
30756,931
30758,931
30760,931
30762,931
30764,931
30766,931
30768,931
30770,931
30772,931
30774,931
30776,931
30778,931
30781,931
30783,931
30785,931
30787,931
30789,931
30791,931
30793,931
30795,931
30797,930
30799,903
30801,863
30803,825
30805,799
30807,797
30809,794
30811,801
30813,846
30815,829
30817,803
30819,775
30821,743
30823,731
30825,759
30827,931
30829,931
30831,931
30833,931
30835,931
30837,931
30839,931
30841,931
30843,931
30845,931
30847,931
30849,931
30851,931
30853,931
30855,931
30857,931
30859,931
30861,931
30863,931
30866,931
30868,927
30870,931
30872,931
30874,931
30876,931
30878,931
30880,931
30882,931
30884,931
30886,931
30888,931
30890,931
30892,931
30894,931
30896,931
30898,931
30900,931
30902,931
30904,931
30906,931
30909,931
30911,931
30913,931
30915,931
30917,931
30919,931
30921,931
30923,931
30925,931
30927,931
30929,931
30931,931
30933,931
30935,931
30937,931
30939,931
30941,932
30943,931
30945,931
30947,931
30949,932
30951,931
30953,931
30955,931
30957,931
30959,931
30961,931
30963,931
30965,932
30967,931
30969,931
30971,931
30973,931
30975,931
30977,931
30979,931
30981,931
30983,931
30985,931
30987,931
30989,931
30991,931
30994,931
30996,931
30998,931
31000,931
31002,931
31004,931
31006,931
31008,931
31010,931
31012,932
31014,931
31016,931
31018,931
31020,931
31022,931
31024,931
31026,931
31028,931
31030,931
31032,931
31034,931
31037,931
31039,931
31041,931
31043,931
31045,931
31047,931
31049,931
31051,931
31053,931
31055,931
31057,931
31059,931
31061,931
31063,931
31065,931
31067,931
31069,931
31071,931
31073,931
31075,931
31077,931
31079,931
31081,931
31083,931
31085,931
31087,931
31089,931
31091,931
31093,931
31095,931
31097,931
31099,931
31101,931
31103,931
31105,931
31107,931
31109,931
31111,931
31113,931
31115,931
31117,931
31119,931
31122,931
31124,931
31126,931
31128,931
31130,931
31132,931
31134,931
31136,931
31138,931
31140,931
31142,931
31144,931
31146,931
31148,931
31150,931
31152,931
31154,931
31156,931
31158,931
31160,931
31162,931
31165,931
31167,931
31169,931
31171,931
31173,931
31175,931
31177,931
31179,931
31181,931
31183,931
31185,931
31187,931
31189,931
31191,931
31193,931
31195,931
31197,931
31199,931
31201,931
31203,931
31205,931
31207,931
31209,931
31211,931
31213,931
31215,931
31217,931
31219,931
31221,931
31223,931
31225,931
31227,931
31229,931
31231,931
31233,931
31235,931
31237,931
31239,931
31241,931
31243,931
31245,931
31247,931
31250,931
31252,931
31254,931
31256,931
31258,931
31260,931
31262,931
31264,931
31266,931
31268,931
31270,931
31272,931
31274,931
31276,931
31278,931
31280,931
31282,931
31284,931
31286,931
31288,931
31290,931
31293,931
31295,931
31297,931
31299,931
31301,931
31303,931
31305,931
31307,931
31309,931
31311,931
31313,931
31315,931
31317,931
31319,931
31321,930
31323,918
31325,878
31327,840
31329,811
31331,793
31333,763
31335,746
31337,713
31339,684
31341,679
31343,671
31345,646
31347,640
31349,626
31351,653
31353,669
31355,661
31357,695
31359,698
31361,671
31363,646
31365,623
31367,604
31369,587
31371,566
31373,573
31375,655
31378,769
31380,787
31382,885
31384,931
31386,931
31388,931
31390,931
31392,931
31394,930
31396,902
31398,875
31400,846
31402,817
31404,787
31406,757
31408,725
31410,701
31412,680
31414,655
31416,627
31418,601
31421,576
31423,563
31425,553
31427,530
31429,507
31431,497
31433,531
31435,579
31437,606
31439,606
31441,664
31443,701
31445,715
31447,704
31449,679
31451,652
31453,624
31455,604
31457,584
31459,561
31461,554
31463,556
31465,554
31467,535
31469,528
31471,518
31473,501
31475,485
31477,474
31479,458
31481,438
31483,420
31485,405
31487,391
31489,376
31491,362
31493,348
31495,333
31497,319
31499,313
31501,329
31503,359
31506,379
31508,375
31510,401
31512,433
31514,464
31516,474
31518,460
31520,442
31522,429
31524,421
31526,420
31528,411
31530,395
31532,388
31534,378
31536,362
31538,348
31540,333
31542,318
31544,304
31546,291
31549,278
31551,266
31553,255
31555,244
31557,233
31559,223
31561,214
31563,205
31565,196
31567,188
31569,180
31571,173
31573,165
31575,159
31577,153
31579,147
31581,141
31583,135
31585,130
31587,125
31589,120
31591,118
31593,113
31595,109
31597,104
31599,100
31601,97
31603,93
31605,89
31607,86
31609,83
31611,80
31613,77
31615,74
31617,72
31619,69
31621,67
31623,65
31625,62
31627,61
31629,59
31631,57
31634,55
31636,53
31638,51
31640,50
31642,49
31644,47
31646,46
31648,45
31650,44
31652,43
31654,42
31656,41
31658,40
31660,39
31662,37
31664,37
31666,36
31668,35
31670,35
31672,34
31674,33
31677,32
31679,32
31681,32
31683,33
31685,33
31687,32
31689,32
31691,31
31693,30
31695,30
31697,29
31699,29
31701,28
31703,28
31705,27
31707,26
31709,26
31711,25
31713,26
31715,27
31717,27
31719,27
31721,26
31723,26
31725,25
31727,25
31729,26
31731,26
31733,25
31735,26
31737,26
31739,26
31741,26
31743,25
31745,25
31747,25
31749,25
31751,25
31753,27
31755,29
31757,30
31759,30
31762,29
31764,30
31766,29
31768,29
31770,28
31772,27
31774,27
31776,27
31778,27
31780,27
31782,27
31784,26
31786,26
31788,25
31790,25
31792,24
31794,24
31796,24
31798,24
31800,26
31802,26
31805,27
31807,28
31809,28
31811,27
31813,27
31815,26
31817,26
31819,27
31821,27
31823,27
31825,26
31827,26
31829,29
31831,28
31833,29
31835,30
31837,29
31839,29
31841,28
31843,27
31845,28
31847,28
31849,28
31851,28
31853,27
31855,27
31857,26
31859,26
31861,27
31863,27
31865,27
31867,26
31869,26
31871,26
31873,25
31875,25
31877,25
31879,24
31881,25
31883,26
31885,26
31887,27
31890,27
31892,27
31894,26
31896,27
31898,26
31900,26
31902,25
31904,27
31906,27
31908,27
31910,27
31912,28
31914,28
31916,28
31918,28
31920,29
31922,32
31924,33
31926,33
31928,33
31930,33
31933,32
31935,32
31937,31
31939,31
31941,30
31943,181
31945,205
31947,223
31949,234
31951,235
31953,230
31955,226
31957,224
31959,222
31961,214
31963,205
31965,203
31967,198
31969,191
31971,190
31973,186
31975,183
31977,176
31979,169
31981,163
31983,156
31985,150
31987,145
31989,140
31991,135
31993,130
31995,125
31997,121
31999,116
32001,112
32003,109
32005,105
32007,103
32009,101
32011,98
32013,95
32015,92
32018,91
32020,89
32022,90
32024,89
32026,89
32028,87
32030,87
32032,86
32034,86
32036,83
32038,82
32040,79
32042,76
32044,78
32046,77
32048,77
32050,76
32052,74
32054,72
32056,69
32058,68
32061,66
32063,65
32065,64
32067,64
32069,62
32071,62
32073,61
32075,59
32077,58
32079,57
32081,55
32083,55
32085,53
32087,52
32089,51
32091,54
32093,53
32095,55
32097,55
32099,53
32101,57
32103,59
32105,57
32107,56
32109,58
32111,59
32113,58
32115,56
32117,55
32119,55
32121,54
32123,53
32125,53
32127,52
32129,51
32131,50
32133,49
32135,47
32137,48
32139,48
32141,47
32143,46
32146,50
32148,50
32150,50
32152,48
32154,47
32156,46
32158,45
32160,46
32162,49
32164,50
32166,51
32168,54
32170,54
32172,52
32174,51
32176,50
32178,49
32180,48
32182,48
32184,49
32186,47
32189,46
32191,45
32193,47
32195,47
32197,45
32199,45
32201,46
32203,46
32205,47
32207,48
32209,54
32211,53
32213,51
32215,50
32217,49
32219,48
32221,46
32223,45
32225,44
32227,42
32229,41
32231,40
32233,40
32235,40
32237,41
32239,41
32241,45
32243,45
32245,49
32247,52
32249,52
32251,53
32253,55
32255,54
32257,56
32259,54
32261,58
32263,57
32265,60
32267,62
32269,60
32271,58
32274,59
32276,59
32278,57
32280,56
32282,54
32284,53
32286,52
32288,54
32290,54
32292,52
32294,51
32296,51
32298,50
32300,49
32302,50
32304,50
32306,49
32308,48
32310,47
32312,47
32314,45
32317,44
32319,44
32321,44
32323,45
32325,49
32327,49
32329,49
32331,52
32333,51
32335,52
32337,55
32339,58
32341,61
32343,61
32345,61
32347,59
32349,58
32351,59
32353,60
32355,62
32357,64
32359,66
32361,64
32363,63
32365,63
32367,65
32369,73
32371,75
32373,76
32375,79
32377,84
32379,82
32381,81
32383,81
32385,81
32387,80
32389,77
32391,76
32393,75
32395,73
32397,73
32399,71
32402,68
32404,66
32406,67
32408,68
32410,68
32412,69
32414,73
32416,72
32418,70
32420,68
32422,65
32424,64
32426,65
32428,67
32430,67
32432,65
32434,63
32436,64
32438,63
32440,63
32442,64
32445,66
32447,64
32449,64
32451,64
32453,63
32455,65
32457,72
32459,74
32461,78
32463,76
32465,76
32467,73
32469,70
32471,69
32473,70
32475,74
32477,79
32479,78
32481,79
32483,79
32485,78
